HMDB0001191	Deoxyuridine triphosphate
HMDB0001373	Dephospho-CoA
HMDB0015282	Desipramine
HMDB0060947	Desmethylclomipramine
HMDB0002719	Desmosterol
HMDB0006857	Dextrin
HMDB0015340	Dezocine
HMDB0014668	Dibucaine
HMDB0014724	Diclofenac
HMDB0060472	Didemethylcitalopram
HMDB0060816	Didesmethyl doxepin
HMDB0014999	Diflunisal
HMDB0061204	Difluorodeoxyuridine monophosphate
HMDB0001340	Diguanosine tetraphosphate
HMDB0061088	Dihydroartemisinin (DHA)
HMDB0061351	Dihydroartemisinin glucuronide
HMDB0000038	Dihydrobiopterin
HMDB0006752	Dihydroceramide
HMDB0003259	Dihydrocortisol
HMDB0001056	Dihydrofolic acid
HMDB0000985	Dihydrolipoamide
HMDB0012210	Dihydrolipoate
HMDB0060548	Dihydromorphine
HMDB0000980	Dihydroneopterin triphosphate
HMDB0002961	Dihydrotestosterone
HMDB0000079	Dihydrothymine
HMDB0000076	Dihydrouracil
HMDB0001473	Dihydroxyacetone phosphate
HMDB0014487	Diltiazem
HMDB0001120	Dimethylallylpyrophosphate
HMDB0000087	Dimethylamine
HMDB0003701	Dimethylbenzimidazole
HMDB0000092	Dimethylglycine
HMDB0061719	Dimethylthiambutene
HMDB0015213	Diphenoxylate
HMDB0014425	Disopyramide
HMDB0061376	Disulfide
HMDB0014960	Disulfiram
HMDB0014979	Dobutamine
HMDB0002183	Docosahexaenoic acid
HMDB0001976	Docosapentaenoic acid (22n-6)
HMDB0000073	Dopamine
HMDB0001229	Dopaquinone
HMDB0015273	Doxepin
HMDB0061139	Doxepin N-oxide glucuronide
HMDB0060628	Doxepin-N-oxide
HMDB0015132	Doxorubicin
HMDB0060822	Doxorubicin-semiquinone
HMDB0061231	Doxorubicine hydroxyaglycone
HMDB0041884	Doxorubicinol
HMDB0061206	Doxorubicinol deoxaglycone
HMDB0061232	Doxorubicinol hydroxyaglycone
HMDB0014399	Doxycycline
HMDB0001195	Dyspropterin
HMDB0001999	Eicosapentaenoic acid
HMDB0060666	Endoxifen
HMDB0060622	Endoxifen O-glucuronide
HMDB0061140	Endoxifen sulfate
HMDB0006792	Epimelibiose
HMDB0000068	Epinephrine
HMDB0014344	Erythromycin
HMDB0005028	Escitalopram
HMDB0014333	Esmolol
HMDB0014874	Esomeprazole
HMDB0000151	Estradiol
HMDB0000153	Estriol
HMDB0000145	Estrone
HMDB0004483	Estrone glucuronide
HMDB0001425	Estrone sulfate
HMDB0000108	Ethanol
HMDB0000149	Ethanolamine
HMDB0015509	Ethylmorphine
HMDB0014887	Etodolac
HMDB0014911	Etoposide
HMDB0061352	Etoposide catechol
HMDB0060635	Etoposide glucuronide
HMDB0061353	Etoposide ortho-quinone
HMDB0015565	Etoricoxib
HMDB0001248	FAD
HMDB0001197	FADH
HMDB0001919	Famotidine
HMDB0000961	Farnesyl pyrophosphate
HMDB0000692	Fe2+
HMDB0015084	Felbamate
HMDB0015158	Felodipine
HMDB0014713	Fenoprofen
HMDB0014951	Fentanyl
HMDB0001520	Flavin Mononucleotide
HMDB0015326	Flecainide
HMDB0014615	Fluoxetine
HMDB0060607	Fluoxetine glucuronide
HMDB0014850	Flurbiprofen
HMDB0015227	Fluvastatin
HMDB0000121	Folic acid
HMDB0001426	Formaldehyde
HMDB0006822	Formamidopyrimidine nucleoside triphosphate
HMDB0000142	Formic acid
HMDB0000854	Formiminoglutamic acid
HMDB0012948	Formyl-5-hydroxykynurenamine
HMDB0003419	Formyl-CoA
HMDB0004089	Formylanthranilic acid
HMDB0015417	Fosphenytoin
HMDB0001058	Fructose 1,6-bisphosphate
HMDB0001076	Fructose 1-phosphate
HMDB0000124	Fructose 6-phosphate
HMDB0001265	Fucose 1-phosphate
HMDB0000134	Fumaric acid
HMDB0001346	GDP-4-Dehydro-6-deoxy-D-mannose
HMDB0001095	GDP-L-fucose
HMDB0004836	Galabiosylceramide (d18:1/22:0)
HMDB0005826	Galactinol
HMDB0000107	Galactitol
HMDB0000645	Galactose 1-phosphate
HMDB0010708	Galactosylceramide (d18:1/16:0)
HMDB0006790	Galactosylglycerol
HMDB0010716	Gamma-Glutamyl-Se-methylselenocysteine
HMDB0003073	Gamma-Linolenic acid
HMDB0014584	Gemcitabine
HMDB0061262	Gemcitabine Monophosphate
HMDB0060639	Gemcitabine diphosphate
HMDB0060638	Gemcitabine triphosphate
HMDB0014936	Gentamicin
HMDB0001285	Geranyl-PP
HMDB0000150	Gluconolactone
HMDB0001514	Glucosamine
HMDB0001254	Glucosamine 6-phosphate
HMDB0001586	Glucose 1-phosphate
HMDB0001401	Glucose 6-phosphate
HMDB0000140	Glucosylceramide
HMDB0001339	Glutaryl-CoA
HMDB0000125	Glutathione
HMDB0001051	Glyceraldehyde
HMDB0000139	Glyceric acid
HMDB0001270	Glyceric acid 1,3-biphosphate
HMDB0000131	Glycerol
HMDB0000126	Glycerol 3-phosphate
HMDB0000086	Glycerophosphocholine
HMDB0000114	Glycerylphosphorylethanolamine
HMDB0000123	Glycine
HMDB0002022	Glycineamideribotide
HMDB0060679	Glycinexylidide
HMDB0000138	Glycocholic acid
HMDB0000757	Glycogen
HMDB0003344	Glycolaldehyde
HMDB0000119	Glyoxylic acid
HMDB0001398	Guaiacol
HMDB0000128	Guanidoacetic acid
HMDB0000132	Guanine
HMDB0000133	Guanosine
HMDB0011629	Guanosine 2',3'-cyclic phosphate
HMDB0001201	Guanosine diphosphate
HMDB0001163	Guanosine diphosphate mannose
HMDB0001397	Guanosine monophosphate
HMDB0001273	Guanosine triphosphate
HMDB0003178	Heme
HMDB0006901	Heme A
HMDB0001162	Heme O
HMDB0001394	Heparin
HMDB0002845	Hexanoyl-CoA
HMDB0000870	Histamine
HMDB0000742	Homocysteine
HMDB0000130	Homogentisic acid
HMDB0000118	Homovanillic acid
HMDB0005175	Homovanillin
HMDB0015091	Hydrocodone
HMDB0001362	Hydrogen
HMDB0059597	Hydrogen Ion
HMDB0061365	Hydrogen bromide
HMDB0000595	Hydrogen carbonate
HMDB0011110	Hydrogen selenide
HMDB0003276	Hydrogen sulfide
HMDB0014472	Hydromorphone
HMDB0002434	Hydroquinone
HMDB0013995	Hydroxycelecoxib
HMDB0001390	Hydroxycotinine
HMDB0060629	Hydroxydesmthyl doxepin glucuronide
HMDB0001137	Hydroxymethylbilane
HMDB0060598	Hydroxyphenytoin
HMDB0000700	Hydroxypropionic acid
HMDB0001352	Hydroxypyruvic acid
HMDB0000965	Hypotaurine
HMDB0000157	Hypoxanthine
HMDB0003335	IDP
HMDB0014848	Ibandronate
HMDB0001925	Ibuprofen
HMDB0060919	Ibuprofen glucuronide
HMDB0014453	Ibutilide
HMDB0015312	Ifosfamide
HMDB0061265	Ifosforamide Aziridinium
HMDB0003905	Imidazole-4-acetaldehyde
HMDB0002024	Imidazoleacetic acid
HMDB0001848	Imipramine
HMDB0006779	Indole-5,6-quinone
HMDB0001190	Indoleacetaldehyde
HMDB0000197	Indoleacetic acid
HMDB0014473	Indomethacin
HMDB0000195	Inosine
HMDB0000189	Inosine triphosphate
HMDB0000175	Inosinic acid
HMDB0003529	Inositol 1,3,4,5,6-pentakisphosphate
HMDB0001059	Inositol 1,3,4,5-tetraphosphate
HMDB0001143	Inositol 1,3,4-trisphosphate
HMDB0012238	Iodide
HMDB0000021	Iodotyrosine
HMDB0014900	Irinotecan
HMDB0001243	Isobutyryl-CoA
HMDB0000193	Isocitric acid
HMDB0001347	Isopentenyl pyrophosphate
HMDB0060691	Isophosphamide mustard
HMDB0015197	Isoproterenol
HMDB0001113	Isovaleryl-CoA
HMDB0002091	Isovalerylglucuronide
HMDB0014415	Isradipine
HMDB0015418	Josamycin
HMDB0015303	Kanamycin
HMDB0041913	Ketobemidone
HMDB0000695	Ketoleucine
HMDB0015144	Ketoprofen
HMDB0014608	Ketorolac
HMDB0000715	Kynurenic acid
HMDB0006454	L-2-Amino-3-oxobutanoic acid
HMDB0011631	L-3-Hydroxykynurenine
HMDB0006556	L-4-Hydroxyglutamate semialdehyde
HMDB0000201	L-Acetylcarnitine
HMDB0000161	L-Alanine
HMDB0000517	L-Arginine
HMDB0000168	L-Asparagine
HMDB0000191	L-Aspartic acid
HMDB0000062	L-Carnitine
HMDB0000099	L-Cystathionine
HMDB0000574	L-Cysteine
HMDB0003349	L-Dihydroorotic acid
HMDB0000181	L-Dopa
HMDB0001430	L-Dopachrome
HMDB0000174	L-Fucose
HMDB0000148	L-Glutamic acid
HMDB0002104	L-Glutamic gamma-semialdehyde
HMDB0000641	L-Glutamine
HMDB0000177	L-Histidine
HMDB0000719	L-Homoserine
HMDB0000172	L-Isoleucine
HMDB0000684	L-Kynurenine
HMDB0000190	L-Lactic acid
HMDB0000687	L-Leucine
HMDB0000182	L-Lysine
HMDB0000156	L-Malic acid
HMDB0000696	L-Methionine
HMDB0000222	L-Palmitoylcarnitine
HMDB0000159	L-Phenylalanine
HMDB0000716	L-Pipecolic acid
HMDB0000162	L-Proline
HMDB0000187	L-Serine
HMDB0000167	L-Threonine
HMDB0000929	L-Tryptophan
HMDB0000158	L-Tyrosine
HMDB0000883	L-Valine
HMDB0059658	L-erythro-tetrahydrobiopterin
HMDB0007853	LPA(16:0/0:0)
HMDB0011144	LPA(18:0e/0:0)
HMDB0014736	Labetalol
HMDB0003052	Lactaldehyde
HMDB0004866	Lactosylceramide (d18:1/12:0)
HMDB0240216	Lafutidine
HMDB0014847	Lamivudine
HMDB0060599	Lamivudine sulfoxide
HMDB0061354	Lamivudine-diphosphate
HMDB0061355	Lamivudine-diphosphate-choline
HMDB0061356	Lamivudine-diphosphate-ethanolamine
HMDB0060641	Lamivudine-monophosphate
HMDB0060640	Lamivudine-triphosphate
HMDB0001251	Lanosterin
HMDB0005008	Lansoprazole
HMDB0001170	Lathosterol
HMDB0003571	Lauroyl-CoA
HMDB0004067	Leucodopachrome
HMDB0001337	Leukotriene A4
HMDB0001085	Leukotriene B4
HMDB0001198	Leukotriene C4
HMDB0003080	Leukotriene D4
HMDB0002200	Leukotriene E4
HMDB0014647	Levallorphan
HMDB0015341	Levobunolol
HMDB0015137	Levobupivacaine
HMDB0015358	Levomethadyl Acetate
HMDB0014992	Levorphanol
HMDB0014426	Lidocaine
HMDB0015564	Lincomycin
HMDB0000673	Linoleic acid
HMDB0000265	Liothyronine
HMDB0000962	Lipoamide
CSBG016	Lipopolysaccharide
HMDB0013617	Lipoyl-GMP
HMDB0000761	Lithocholic acid
HMDB0000698	Lithocholic acid glycine conjugate
HMDB0000722	Lithocholyltaurine
HMDB0015666	Lornoxicam
HMDB0014372	Lovastatin
HMDB0015403	Lumiracoxib
HMDB0014401	Lymecycline
HMDB0010379	LysoPC(14:0/0:0)
HMDB0011503	LysoPE(16:0/0:0)
HMDB0000547	Magnesium
HMDB0015469	Magnesium salicylate
HMDB0000744	Malic acid
HMDB0000691	Malonic acid
HMDB0011111	Malonic semialdehyde
HMDB0001175	Malonyl-CoA
HMDB0002170	Malonyl-CoA semialdehyde
HMDB0001333	Manganese
HMDB0001078	Mannose 6-phosphate
HMDB0014922	Mefenamic acid
HMDB0004068	Melanin
HMDB0001389	Melatonin
HMDB0006791	Melibiitol
HMDB0000048	Melibiose
HMDB0014952	Meloxicam
HMDB0015096	Mepivacaine
HMDB0015167	Mercaptopurine
HMDB0004063	Metanephrine
HMDB0001011	Methacrylyl-CoA
HMDB0015066	Methacycline
HMDB0014477	Methadone
HMDB0015502	Methadyl Acetate
HMDB0002005	Methionine sulfoxide
HMDB0014703	Methotrexate
HMDB0061367	Methyl-S-Cysteinylglycine
HMDB0061368	Methyl-S-cystein
HMDB0061327	Methyl-thioguanosine monophosphate
HMDB0000164	Methylamine
HMDB0004181	Methylimidazole acetaldehyde
HMDB0002820	Methylimidazoleacetic acid
HMDB0000202	Methylmalonic acid
HMDB0061722	Metiamide
HMDB0015345	Metipranolol
HMDB0001932	Metoprolol
HMDB0000227	Mevalonic acid
HMDB0001343	Mevalonic acid-5P
HMDB0014523	Mexiletine
HMDB0015152	Minocycline
HMDB0001302	Molybdenum
HMDB0002206	Molybdopterin
HMDB0032436	Mono- and diglycerides
HMDB0060656	Monoethylglycinexylidide
HMDB0014440	Morphine
HMDB0041936	Morphine-3-glucuronide
HMDB0041937	Morphine-6-glucuronide
HMDB0014826	Mycophenolate mofetil
HMDB0015159	Mycophenolic acid
HMDB0060491	Mycophenolic acid O-acyl-glucuronide
HMDB0060634	Mycophenolic acid glucuronide
HMDB0000213	Myo-inositol 1-phosphate
HMDB0003502	Myo-inositol hexakisphosphate
HMDB0001200	N'-Formylkynurenine
HMDB0004224	N(omega)-Hydroxyarginine
HMDB0060850	N,N,O-Tridesmethyltramadol
HMDB0061345	N,N,O-Tridesmethylvenlafaxine
HMDB0060667	N,N-Didesmethyltamoxifen
HMDB0060849	N,N-Didesmethyltramadol
HMDB0060851	N,O-Didesmethyltramadol
HMDB0060852	N,O-Didesmethylvenlafaxine
HMDB0061167	N,O-Didesmethylvenlafaxine glucuronide
HMDB0061156	N-(2-Carboxymethyl)-morpholine
HMDB0060650	N-(2-Hydroxyethyl)-morpholine
HMDB0061157	N-(2-Hydroxyethyl)-morpholine N-oxide
HMDB0001062	N-Acetyl-D-Glucosamine 6-Phosphate
HMDB0000215	N-Acetyl-D-glucosamine
HMDB0001121	N-Acetyl-D-mannosamine 6-phosphate
HMDB0000812	N-Acetyl-L-aspartic acid
HMDB0001367	N-Acetyl-glucosamine 1-phosphate
HMDB0001129	N-Acetylmannosamine
HMDB0006268	N-Acetylneuraminate 9-phosphate
HMDB0000230	N-Acetylneuraminic acid
HMDB0001238	N-Acetylserotonin
HMDB0060836	N-Desmethyl-O-hydroxy rosiglitazone
HMDB0060837	N-Desmethyl-o-O-sulfate rosiglitazone
HMDB0060839	N-Desmethyl-p-O-sulfate rosiglitazone
HMDB0060838	N-Desmethyl-p-hydroxyrosiglitazone
HMDB0014021	N-Desmethylcitalopram
HMDB0060840	N-Desmethyldoxepin
HMDB0013866	N-Desmethyltamoxifen
HMDB0061007	N-Desmethyltramadol
HMDB0013892	N-Desmethylvenlafaxine
HMDB0060842	N-Despyridinyl rosiglitazone
HMDB0003470	N-Formyl-L-glutamic acid
HMDB0004369	N-Methylserotonin
HMDB0004370	N-Methyltryptamine
HMDB0061363	N-acetylneuraminyl-Galactosylceramide
HMDB0061240	N-desmethyl glucuronide rosiglitazone
HMDB0060980	N-desmethylrosiglitazone
HMDB0004193	N1-Methyl-2-pyridone-5-carboxamide
HMDB0004194	N1-Methyl-4-pyridone-3-carboxamide
HMDB0001562	N5-Formyl-THF
HMDB0001325	N6,N6,N6-Trimethyl-L-lysine
HMDB0000902	NAD
HMDB0001487	NADH
HMDB0000217	NADP
HMDB0000221	NADPH
HMDB0060946	NAPQI
HMDB0060499	NPC
HMDB0014604	Nabumetone
HMDB0015334	Nadolol
HMDB0014982	Nalbuphine
HMDB0015314	Naloxone
HMDB0014842	Naltrexone
HMDB0001923	Naproxen
HMDB0015594	Nebivolol
HMDB0015129	Neomycin
HMDB0000845	Neopterin
HMDB0015678	Nepafenac
HMDB0015090	Netilmicin
HMDB0014383	Nevirapine
HMDB0001406	Niacinamide
HMDB0000855	Nicotinamide riboside
HMDB0000229	Nicotinamide ribotide
HMDB0006809	Nicotinate D-ribonucleoside
HMDB0001934	Nicotine
HMDB0001272	Nicotine glucuronide
HMDB0001010	Nicotine imine
HMDB0001497	Nicotine-1'-N-oxide
HMDB0001488	Nicotinic acid
HMDB0001179	Nicotinic acid adenine dinucleotide
HMDB0001132	Nicotinic acid mononucleotide
HMDB0015247	Nifedipine
HMDB0014537	Nimodipine
HMDB0014545	Nisoldipine
HMDB0015187	Nitrendipine
HMDB0003378	Nitric oxide
HMDB0014723	Nizatidine
HMDB0060657	Norcodeine
HMDB0001297	Norcotinine
HMDB0060615	Norendoxifen
HMDB0000216	Norepinephrine
HMDB0060551	Norfluoxetine
HMDB0061170	Norfluoxetine glucuronide
HMDB0000819	Normetanephrine
HMDB0041959	Normorphine
HMDB0001126	Nornicotine
HMDB0060688	Nornitrogen mustard
HMDB0060997	O-Desmethyltramadol
HMDB0060856	O-Desmethyltramadol glucuronide
HMDB0060532	O-Desmethylvenlafaxine
HMDB0061172	O-Desmethylvenlafaxine glucuronide
HMDB0000224	O-Phosphoethanolamine
HMDB0002350	Octadecanol
HMDB0001070	Octanoyl-CoA
HMDB0001913	Omeprazole
HMDB0000214	Ornithine
HMDB0000226	Orotic acid
HMDB0000218	Orotidylic acid
HMDB0000223	Oxalacetic acid
HMDB0015126	Oxaprozin
HMDB0014914	Oxcarbazepine
HMDB0059664	Oxidized dithiothreitol
HMDB0003337	Oxidized glutathione
HMDB0000225	Oxoadipic acid
HMDB0000208	Oxoglutaric acid
HMDB0015520	Oxprenolol
HMDB0015029	Oxybuprocaine
HMDB0014640	Oxycodone
HMDB0001377	Oxygen
HMDB0015323	Oxymorphone
HMDB0014733	Oxytetracycline
HMDB0000674	PA(16:0/16:0)
HMDB0007883	PC(14:0/20:4(5Z,8Z,11Z,14Z))
HMDB0007940	PC(15:0/18:2(9Z,12Z))
HMDB0000564	PC(16:0/16:0)
HMDB0008204	PC(18:3(9Z,12Z,15Z)/18:2(9Z,12Z))
HMDB0008790	PC(24:1(15Z)/15:0)
HMDB0008923	PE(16:0/16:0)
HMDB0010570	PG(16:0/16:0)
HMDB0013472	PGP(16:0/16:0)
HMDB0009778	PI(16:0/16:0)
HMDB0009783	PI(16:0/18:1(9Z))
HMDB0009970	PIP(18:1(9Z)/16:0)
HMDB0010032	PIP2(16:0/16:0)
HMDB0010037	PIP2(16:0/18:1(9Z))
HMDB0010042	PIP2(16:0/20:3(8Z,11Z,14Z))
HMDB0061188	PIP2[4,5](16:0/18:1(9Z))
HMDB0010147	PIP3(16:0/16:0)
HMDB0010150	PIP3(16:0/18:1(9Z))
HMDB0061186	PIP[4'](16:0/18:1(9Z))
HMDB0061187	PIP[5'](16:0/18:1(9Z))
HMDB0012282	PPPi
HMDB0000614	PS(16:0/16:0)
HMDB0001551	Palmitaldehyde
HMDB0000220	Palmitic acid
HMDB0001338	Palmityl-CoA
HMDB0014427	Pamidronate
HMDB0003426	Pantetheine
HMDB0001416	Pantetheine 4'-phosphate
HMDB0005017	Pantoprazole
HMDB0000210	Pantothenic acid
HMDB0004231	Pantothenol
HMDB0059911	Paracetamol sulfate
HMDB0001860	Paraxanthine
HMDB0015490	Paromomycin
HMDB0015447	Penbutolol
HMDB0013037	Pentanoyl-CoA
HMDB0014790	Pentazocine
HMDB0000228	Phenol
HMDB0060015	Phenol sulphate
HMDB0061357	Phenoxyacetic acid derivative
HMDB0014950	Phenylbutazone
HMDB0000205	Phenylpyruvic acid
HMDB0014397	Phenytoin
HMDB0060864	Phenytoin arene-oxide
HMDB0060865	Phenytoin catechol
HMDB0060866	Phenytoin dihydrodiol
HMDB0060867	Phenytoin methylcatechol
HMDB0060868	Phenytoin quinone
HMDB0001429	Phosphate
HMDB0061372	Phosphatidyl-N-methylethanolamine
HMDB0061371	Phosphatidyl-ethanolamide
HMDB0004249	Phosphatidylinositol-3,4,5-trisphosphate
HMDB0001134	Phosphoadenosine phosphosulfate
HMDB0001511	Phosphocreatine
HMDB0000263	Phosphoenolpyruvic acid
HMDB0001024	Phosphohydroxypyruvic acid
HMDB0061263	Phosphoramide Aziridinium
HMDB0060689	Phosphoramide mustard
HMDB0001439	Phosphoribosyl formamidocarboxamide
HMDB0000280	Phosphoribosyl pyrophosphate
HMDB0000999	Phosphoribosylformylglycineamidine
HMDB0002142	Phosphoric acid
HMDB0003840	Phosphoroselenoic acid
HMDB0001565	Phosphorylcholine
HMDB0000272	Phosphoserine
HMDB0000801	Phytanic acid
HMDB0001359	Phytanoyl-CoA
HMDB0015095	Pindolol
HMDB0014808	Pirenzepine
HMDB0014694	Piroxicam
HMDB0000245	Porphobilinogen
HMDB0000586	Potassium
HMDB0015411	Practolol
HMDB0005022	Pravastatin
HMDB0000253	Pregnenolone
HMDB0014888	Prilocaine
HMDB0001958	Pristanal
HMDB0000795	Pristanic acid
HMDB0002057	Pristanoyl-CoA
HMDB0015169	Procainamide
HMDB0014859	Procaine
HMDB0001830	Progesterone
HMDB0014945	Proparacaine
HMDB0006806	Propinol adenylate
HMDB0000237	Propionic acid
HMDB0001275	Propionyl-CoA
HMDB0000824	Propionylcarnitine
HMDB0014785	Propoxyphene
HMDB0001849	Propranolol
HMDB0000820	Propyl alcohol
HMDB0061375	Propyl sulfate
HMDB0001881	Propylene glycol
HMDB0002752	Prostaglandin A2
HMDB0004236	Prostaglandin B2
HMDB0001403	Prostaglandin D2
HMDB0001220	Prostaglandin E2
HMDB0001139	Prostaglandin F2a
HMDB0003235	Prostaglandin G2
HMDB0001381	Prostaglandin H2
HMDB0001335	Prostaglandin I2
HMDB0002710	Prostaglandin J2
HMDB0060095	Prostaglandin-c2
HMDB0000241	Protoporphyrin IX
HMDB0001097	Protoporphyrinogen IX
HMDB0001414	Putrescine
HMDB0001545	Pyridoxal
HMDB0001491	Pyridoxal 5'-phosphate
HMDB0001431	Pyridoxamine
HMDB0001555	Pyridoxamine 5'-phosphate
HMDB0000239	Pyridoxine
HMDB0001319	Pyridoxine 5'-phosphate
HMDB0000957	Pyrocatechol
HMDB0000267	Pyroglutamic acid
HMDB0000250	Pyrophosphate
HMDB0001369	Pyrroline hydroxycarboxylic acid
HMDB0013636	Pyrroloquinoline quinone
HMDB0001167	Pyruvaldehyde
HMDB0000243	Pyruvic acid
HMDB0059661	QH(2)
HMDB0001304	QH2
HMDB0015044	Quinidine
HMDB0000232	Quinolinic acid
HMDB0003364	Quinone
HMDB0002255	R-Methylmalonyl-CoA
HMDB0005026	Rabeprazole
HMDB0003213	Raffinose
HMDB0001930	Ranitidine
HMDB0004198	Reduced Vitamin K (phylloquinone)
HMDB0015036	Remifentanil
HMDB0001358	Retinal
HMDB0003141	Retinoyl b-glucuronide
HMDB0003598	Retinyl ester
HMDB0003648	Retinyl palmitate
HMDB0000244	Riboflavin
HMDB0001489	Ribose 1-phosphate
HMDB0012285	Ribose-1-arsenate
HMDB0015022	Risedronate
HMDB0061179	Rofecoxib
HMDB0015414	Rolitetracycline
HMDB0014441	Ropivacaine
HMDB0005031	Rosiglitazone
HMDB0015230	Rosuvastatin
HMDB0015695	Roxatidine acetate
HMDB0014916	Roxithromycin
HMDB0006869	S-(2-Methylbutanoyl)-dihydrolipoamide
HMDB0006868	S-(2-Methylpropionyl)-dihydrolipoamide-E
HMDB0006867	S-(3-Methylbutanoyl)-dihydrolipoamide-E
HMDB0061366	S-(methyl)glutathione
HMDB0006878	S-Acetyldihydrolipoamide-E
HMDB0000939	S-Adenosylhomocysteine
HMDB0000988	S-Adenosylmethioninamine
HMDB0001185	S-Adenosylmethionine
HMDB0001066	S-Lactoylglutathione
HMDB0002310	S-Methylmalonyl-CoA
HMDB0000797	SAICAR
HMDB0001348	SM(d18:1/18:0)
HMDB0060510	SN-38
HMDB0061360	SN-38 Glucuronide
HMDB0000279	Saccharopine
HMDB0015470	Salicylate-sodium
HMDB0001895	Salicylic acid
HMDB0015471	Salsalate
HMDB0000787	Sapropterin
HMDB0000271	Sarcosine
HMDB0011117	Se-Adenosylselenohomocysteine
HMDB0011118	Se-Adenosylselenomethionine
HMDB0004113	Se-Methylselenocysteine
HMDB0060694	Selenic acid
HMDB0011119	Selenite
HMDB0006343	Selenocystathionine
HMDB0003288	Selenocysteine
HMDB0004122	Selenocystine
HMDB0004119	Selenohomocysteine
HMDB0003966	Selenomethionine
HMDB0000238	Sepiapterin
HMDB0000259	Serotonin
HMDB0005007	Simvastatin
HMDB0000588	Sodium
HMDB0014542	Sorafenib
HMDB0060873	Sorafenib N-oxide
HMDB0061383	Sorafenib N-oxide glucuronide
HMDB0060872	Sorafenib beta-D-Glucuronide
HMDB0061350	Sorafenib metabolite M1
HMDB0061347	Sorafenib metabolite M3
HMDB0061348	Sorafenib metabolite M4
HMDB0061349	Sorafenib metabolite M5
HMDB0014632	Sotalol
HMDB0015055	Spectinomycin
HMDB0001257	Spermidine
HMDB0001256	Spermine
HMDB0000269	Sphinganine
HMDB0001383	Sphinganine 1-phosphate
HMDB0000252	Sphingosine
HMDB0000277	Sphingosine 1-phosphate
HMDB0000256	Squalene
HMDB0003553	Stachyose
HMDB0015214	Streptomycin
HMDB0000254	Succinic acid
HMDB0001259	Succinic acid semialdehyde
HMDB0001022	Succinyl-CoA
HMDB0000258	Sucrose
HMDB0014846	Sufentanil
HMDB0001448	Sulfate
HMDB0000240	Sulfite
HMDB0014743	Sulindac
HMDB0002168	Superoxide
HMDB0015008	Suprofen
HMDB0005356	TG(16:0/16:0/16:0)[iso]
HMDB0048523	TG(16:1(9Z)/22:0/16:1(9Z))
HMDB0014813	Tamoxifen
HMDB0060513	Tamoxifen N-oxide
HMDB0060616	Tamoxifen-N-glucuronide
HMDB0000251	Taurine
HMDB0000951	Taurochenodesoxycholic acid
HMDB0000036	Taurocholic acid
HMDB0000896	Taurodeoxycholic acid
HMDB0015111	Telithromycin
HMDB0014587	Teniposide
HMDB0061336	Teniposide catechol derivative
HMDB0061337	Teniposide o-quinone derivative
HMDB0014612	Tenoxicam
HMDB0000234	Testosterone
HMDB0003193	Testosterone glucuronide
HMDB0002007	Tetracosahexaenoic acid
HMDB0006526	Tetracosanoyl-CoA
HMDB0014897	Tetracycline
HMDB0000027	Tetrahydrobiopterin
HMDB0000268	Tetrahydrocorticosterone
HMDB0000949	Tetrahydrocortisol
HMDB0000903	Tetrahydrocortisone
HMDB0001846	Tetrahydrofolic acid
HMDB0006825	Tetrahydrofolyl-[Glu](2)
HMDB0006826	Tetrahydrofolyl-[Glu](n)
HMDB0002825	Theobromine
HMDB0001889	Theophylline
HMDB0001372	Thiamine pyrophosphate
HMDB0001453	Thiocyanate
HMDB0014496	Thioguanine
HMDB0060874	Thioguanosine 5'-diphosphate
HMDB0060875	Thioguanosine 5'-triphosphate
HMDB0060876	Thioxanthine monophosphate
HMDB0001452	Thromboxane A2
HMDB0003252	Thromboxane B2
HMDB0000273	Thymidine
HMDB0001342	Thymidine 5'-triphosphate
HMDB0000262	Thymine
HMDB0000248	Thyroxine
HMDB0015538	Tiaprofenic acid
HMDB0014700	Tigecycline
HMDB0002054	Tiglyl-CoA
HMDB0014517	Timolol
HMDB0014822	Tobramycin
HMDB0015189	Tocainide
HMDB0014643	Tolmetin
HMDB0011639	Topaquinone
HMDB0014339	Tramadol
HMDB0015473	Trisalicylate-choline
HMDB0015448	Troleandomycin
HMDB0000303	Tryptamine
HMDB0000306	Tyramine
HMDB0001018	UDP-D-Xylose
HMDB0001060	Ubiquinol 8
HMDB0000300	Uracil
HMDB0000294	Urea
HMDB0002031	Ureidoisobutyric acid
HMDB0000026	Ureidopropionic acid
HMDB0000828	Ureidosuccinic acid
HMDB0000289	Uric acid
HMDB0000296	Uridine
HMDB0000295	Uridine 5'-diphosphate
HMDB0000288	Uridine 5'-monophosphate
HMDB0000286	Uridine diphosphate glucose
HMDB0000935	Uridine diphosphate glucuronic acid
HMDB0000290	Uridine diphosphate-N-acetylglucosamine
HMDB0000302	Uridine diphosphategalactose
HMDB0000285	Uridine triphosphate
HMDB0000301	Urocanic acid
HMDB0000936	Uroporphyrin I
HMDB0000916	Uroporphyrin III
HMDB0001086	Uroporphyrinogen III
HMDB0005033	Valdecoxib
HMDB0001877	Valproic acid
HMDB0060877	Valproic acid CoA
HMDB0000901	Valproic acid glucuronide
HMDB0061382	Valproyl-dephospho-CoA
HMDB0000291	Vanillylmandelic acid
HMDB0001490	Vanylglycol
HMDB0005016	Venlafaxine
HMDB0001850	Verapamil
HMDB0000305	Vitamin A
