CHEBI:17596	inosine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:17111	5-O-phosphono-alpha-D-ribofuranosyl diphosphate
CHEBI:16474	NADPH
CHEBI:16335	adenosine
CHEBI:17368	hypoxanthine
CHEBI:28938	ammonium
CHEBI:16761	ADP
CHEBI:16192	dGMP
CHEBI:16708	adenine
CHEBI:17172	2'-deoxyguanosine
CHEBI:17202	IMP
CHEBI:16235	guanine
CHEBI:17345	GMP
CHEBI:28542	2-deoxy-D-ribofuranose 1-phosphate
CHEBI:40196	N(6)-methyl-AMP
CHEBI:16830	methylamine
CHEBI:29888	diphosphoric acid
CHEBI:28997	2'-deoxyinosine
CHEBI:16750	guanosine
CHEBI:35425	D-ribose 1-phosphate
CHEBI:17713	dAMP
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:28806	2'-deoxy-5'-inosinic acid
CHEBI:17256	2'-deoxyadenosine
CHEBI:52571	N-arachidonoylphosphatidylethanolamine
CHEBI:15346	coenzyme A
CHEBI:15377	water
CHEBI:16038	phosphatidylethanolamine
CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
CHEBI:15904	long-chain fatty acid
CHEBI:29108	calcium(2+)
CHEBI:61232	N-acylphosphatidylethanolamine
CHEBI:17504	1-O-acyl-sn-glycero-3-phosphocholine(1+)
CHEBI:28936	2-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:29017	1-acyl-sn-glycero-3-phosphoethanolamine
CHEBI:17984	acyl-CoA
CHEBI:16485	18-hydroxycorticosterone
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17026	progesterone
CHEBI:16827	corticosterone
CHEBI:16474	NADPH
CHEBI:18009	NADP(+)
CHEBI:16908	NADH
CHEBI:27584	aldosterone
CHEBI:15846	NAD(+)
CHEBI:63837	pregn-5-ene-3,20-dione
CHEBI:16973	11-deoxycorticosterone
CHEBI:16581	pregnenolone
CHEBI:15918	dCMP
CHEBI:18420	magnesium(2+)
CHEBI:32816	pyruvic acid
CHEBI:16474	NADPH
CHEBI:27468	5,6-dihydrothymine
CHEBI:16450	2'-deoxyuridine
CHEBI:17821	thymine
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:17621	FMN
CHEBI:17622	dUMP
CHEBI:16704	uridine
CHEBI:28938	ammonium
CHEBI:16761	ADP
CHEBI:35425	D-ribose 1-phosphate
CHEBI:17361	CMP
CHEBI:17748	thymidine
CHEBI:16256	2-methyl-3-oxopropanoic acid
CHEBI:15901	5,6-dihydrouracil
CHEBI:16238	FAD
CHEBI:46322	2'-deoxyuridine 3'-monophosphate
CHEBI:1670	3-ureidoisobutyric acid
CHEBI:28542	2-deoxy-D-ribofuranose 1-phosphate
CHEBI:29105	zinc(2+)
CHEBI:28895	3'-UMP
CHEBI:16958	beta-alanine
CHEBI:16695	UMP
CHEBI:17960	3-oxopropanoic acid
CHEBI:57972	L-alanine zwitterion
CHEBI:16526	carbon dioxide
CHEBI:28070	uridine 2'-phosphate
CHEBI:15698	2'-deoxycytidine
CHEBI:17013	dTMP
CHEBI:17562	cytidine
CHEBI:18009	NADP(+)
CHEBI:18261	N-carbamoyl-beta-alanine
CHEBI:18367	phosphate(3-)
CHEBI:16320	(R)-3-aminoisobutyric acid
CHEBI:17568	uracil
CHEBI:15346	coenzyme A
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:28918	(R)-adrenaline
CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
CHEBI:16134	ammonia
CHEBI:16335	adenosine
CHEBI:16761	ADP
CHEBI:17517	phosphatidylglycerol
CHEBI:18357	(R)-noradrenaline
CHEBI:15521	lauroyl-CoA
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:17596	inosine
CHEBI:29101	sodium(1+)
CHEBI:84373	chitotriose
CHEBI:47977	2-amino-2-deoxy-D-glucopyranose
CHEBI:17118	aldehydo-D-galactose
CHEBI:86361	N-acetyl-beta-D-glucosaminyl-(1->4)-N-acetyl-beta-D-glucosaminyl group
CHEBI:15377	water
CHEBI:17992	sucrose
CHEBI:17306	maltose
CHEBI:27931	alpha-maltotriose
CHEBI:16551	alpha,alpha-trehalose
CHEBI:17411	aldehydo-N-acetyl-D-glucosamine
CHEBI:17925	alpha-D-glucose
CHEBI:28189	isomaltose
CHEBI:86362	N-acetyl-beta-D-glucosaminyl-(1->4)-N-acetyl-beta-D-glucosaminyl-(1->4)-N-acetyl-beta-D-glucosaminyl group
CHEBI:15346	coenzyme A
CHEBI:17148	putrescine
CHEBI:15746	spermine
CHEBI:30322	3-acetamidopropanal
CHEBI:15379	dioxygen
CHEBI:17312	N(1)-acetylspermine
CHEBI:15377	water
CHEBI:16238	FAD
CHEBI:16240	hydrogen peroxide
CHEBI:18090	3-aminopropanal
CHEBI:16610	spermidine
CHEBI:17927	N(1)-acetylspermidine
CHEBI:15351	acetyl-CoA
CHEBI:15491	3-oxopalmitoyl-CoA
CHEBI:27402	(S)-3-hydroxypalmitoyl-CoA
CHEBI:15346	coenzyme A
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16238	FAD
CHEBI:15846	NAD(+)
CHEBI:16908	NADH
CHEBI:15521	lauroyl-CoA
CHEBI:15351	acetyl-CoA
CHEBI:17877	FADH2
CHEBI:10723	trans-dec-2-enoyl-CoA
CHEBI:35235	L-cysteine zwitterion
CHEBI:29035	manganese(2+)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:18420	magnesium(2+)
CHEBI:4047	L-cysteinylglycine
CHEBI:57305	glycine zwitterion
CHEBI:16761	ADP
CHEBI:29985	L-glutamate(1-)
CHEBI:17515	L-gamma-glutamyl-L-cysteine
CHEBI:18183	5-oxo-L-proline
CHEBI:16856	glutathione
CHEBI:18367	phosphate(3-)
CHEBI:18323	anserine
CHEBI:18327	N-formimidoyl-L-glutamate(2-)
CHEBI:29009	N(tele)-methylhistamine
CHEBI:15727	carnosine
CHEBI:27384	3-(4-oxo-4,5-dihydro-1H-imidazol-5-yl)propanoic acid
CHEBI:32513	L-histidinium(1+)
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:28938	ammonium
CHEBI:16761	ADP
CHEBI:15846	NAD(+)
CHEBI:15635	(6S)-5,6,7,8-tetrahydrofolic acid
CHEBI:15639	5-formimidoyltetrahydrofolic acid
CHEBI:29985	L-glutamate(1-)
CHEBI:16958	beta-alanine
CHEBI:18295	histamine
CHEBI:30817	trans-urocanic acid
CHEBI:16526	carbon dioxide
CHEBI:18367	phosphate(3-)
CHEBI:16027	AMP
CHEBI:29991	L-aspartate(1-)
CHEBI:15729	L-ornithine
CHEBI:15351	acetyl-CoA
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:16474	NADPH
CHEBI:28938	ammonium
CHEBI:16761	ADP
CHEBI:18012	fumaric acid
CHEBI:17533	N-acetyl-L-glutamic acid
CHEBI:16199	urea
CHEBI:29035	manganese(2+)
CHEBI:29985	L-glutamate(1-)
CHEBI:29888	diphosphoric acid
CHEBI:16349	L-citrulline
CHEBI:15346	coenzyme A
CHEBI:15682	(N(omega)-L-arginino)succinic acid
CHEBI:17544	hydrogencarbonate
CHEBI:32682	L-argininium(1+)
CHEBI:17672	carbamoyl  phosphate
CHEBI:18367	phosphate(3-)
CHEBI:71956	retaspimycin hydrochloride
CHEBI:15422	ATP
CHEBI:64153	tanespimycin
CHEBI:5292	geldanamycin
CHEBI:17552	GDP
CHEBI:5674	herbimycin
CHEBI:65324	alvespimycin
CHEBI:16761	ADP
CHEBI:15996	GTP
CHEBI:16618	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:15741	succinic acid
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:52392	2-arachidonoylglycerol
CHEBI:37623	7alpha,25-dihydroxycholesterol
CHEBI:16359	cholic acid
CHEBI:15940	nicotinic acid
CHEBI:15378	hydron
CHEBI:28834	deoxycholic acid
CHEBI:52450	2-O-acetyl-1-O-octadecyl-sn-glycero-3-phosphocholine
CHEBI:16325	lithocholic acid
CHEBI:18344	kynurenic acid
CHEBI:58961	N-arachidonoylglycine
CHEBI:2700	anandamide
CHEBI:29105	zinc(2+)
CHEBI:16796	melatonin
CHEBI:20067	3-hydroxybutyric acid
CHEBI:16755	chenodeoxycholic acid
CHEBI:49713	lithium(1+)
CHEBI:15422	ATP
CHEBI:15378	hydron
CHEBI:17544	hydrogencarbonate
CHEBI:17775	7,9-dihydro-1H-purine-2,6,8(3H)-trione
CHEBI:17996	chloride
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:2639	amiloride
CHEBI:18367	phosphate(3-)
CHEBI:29101	sodium(1+)
CHEBI:76072	nicotinic acid-adenine dinucleotide phosphate
CHEBI:16238	FAD
CHEBI:18335	pyridoxamine 5'-phosphate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:17310	pyridoxal
CHEBI:15379	dioxygen
CHEBI:16410	pyridoxamine
CHEBI:16240	hydrogen peroxide
CHEBI:17621	FMN
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:17405	4-pyridoxic acid
CHEBI:28938	ammonium
CHEBI:16761	ADP
CHEBI:44074	molybdopterin
CHEBI:29105	zinc(2+)
CHEBI:33722	tetra-mu3-sulfido-tetrairon(2+)
CHEBI:28803	pyridoxine 5'-phosphate
CHEBI:16709	pyridoxine
CHEBI:15491	3-oxopalmitoyl-CoA
CHEBI:27402	(S)-3-hydroxypalmitoyl-CoA
CHEBI:15346	coenzyme A
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16238	FAD
CHEBI:16474	NADPH
CHEBI:15846	NAD(+)
CHEBI:16908	NADH
CHEBI:18009	NADP(+)
CHEBI:15521	lauroyl-CoA
CHEBI:15351	acetyl-CoA
CHEBI:17877	FADH2
CHEBI:10723	trans-dec-2-enoyl-CoA
CHEBI:29035	manganese(2+)
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:16027	AMP
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:17489	3',5'-cyclic AMP
CHEBI:18248	iron atom
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:17351	linoleic acid
CHEBI:16908	NADH
CHEBI:25667	oleoyl group
CHEBI:70760	all-trans-retinyl oleate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:9254	magnesium distearate
CHEBI:16474	NADPH
CHEBI:16196	oleic acid
CHEBI:15846	NAD(+)
CHEBI:15756	hexadecanoic acid
CHEBI:70762	all-trans-retinyl linoleate
CHEBI:16254	11-cis-retinyl palmitate
CHEBI:16038	phosphatidylethanolamine
CHEBI:71063	N-retinylidenephosphatidylethanolamine
CHEBI:17898	all-trans-retinal
CHEBI:16302	11-cis-retinol
CHEBI:18009	NADP(+)
CHEBI:18367	phosphate(3-)
CHEBI:16761	ADP
CHEBI:16066	11-cis-retinal
CHEBI:73979	2-acetamidoglucal
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15377	water
CHEBI:77008	1beta-glutathionylseleno-N-acetyl-D-galactosamine
CHEBI:28009	N-acetyl-beta-D-glucosamine
CHEBI:77010	1beta-methylseleno-N-acetyl-D-galactosamine
CHEBI:77012	methylseleninic acid
CHEBI:64729	glutathioselenol
CHEBI:64685	methylselenol
CHEBI:16856	glutathione
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:17351	linoleic acid
CHEBI:16908	NADH
CHEBI:25667	oleoyl group
CHEBI:70760	all-trans-retinyl oleate
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:9254	magnesium distearate
CHEBI:16474	NADPH
CHEBI:53153	10'-apo-beta-carotenal
CHEBI:17002	cholesterol ester
CHEBI:16196	oleic acid
CHEBI:15846	NAD(+)
CHEBI:17579	beta-carotene
CHEBI:15756	hexadecanoic acid
CHEBI:70762	all-trans-retinyl linoleate
CHEBI:16254	11-cis-retinyl palmitate
CHEBI:16113	cholesterol
CHEBI:15904	long-chain fatty acid
CHEBI:17898	all-trans-retinal
CHEBI:17855	triglyceride
CHEBI:15367	all-trans-retinoic acid
CHEBI:32325	beta-ionone
CHEBI:52075	all-trans-13,14-dihydroretinol
CHEBI:16302	11-cis-retinol
CHEBI:18248	iron atom
CHEBI:18009	NADP(+)
CHEBI:17408	monoglyceride
CHEBI:45863	paclitaxel
CHEBI:30725	aflatoxin B1 exo-8,9-epoxide
CHEBI:18153	ethene
CHEBI:4470	dextromethorphan
CHEBI:63800	4-hydroxydebrisoquin
CHEBI:2504	aflatoxin B1
CHEBI:63840	5'-hydroxyomeprazole
CHEBI:63804	4-hydroxyphenytoin
CHEBI:9171	skatole
CHEBI:6532	loperamide
CHEBI:16842	formaldehyde
CHEBI:28119	2,3,7,8-tetrachlorodibenzodioxine
CHEBI:27510	umbelliferone
CHEBI:34665	debrisoquin
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:4026	cyclophosphamide hydrate
CHEBI:16474	NADPH
CHEBI:64043	desmethyl loperamide
CHEBI:29133	dextrorphan
CHEBI:8107	phenytoin
CHEBI:28794	coumarin
CHEBI:17347	testosterone
CHEBI:63859	6-hydroxypaclitaxel
CHEBI:34477	6beta-hydroxytestosterone
CHEBI:1864	4-hydroxycyclophosphamide
CHEBI:27561	oxirane
CHEBI:63799	4-hydroxytolbutamide
CHEBI:27999	tolbutamide
CHEBI:18009	NADP(+)
CHEBI:63905	3-methyleneindolenine
CHEBI:58527	D-ribosylnicotinate
CHEBI:17154	nicotinamide
CHEBI:16027	AMP
CHEBI:15763	nicotinic acid D-ribonucleotide
CHEBI:14649	NMN(-)
CHEBI:16960	ADP-D-ribose
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:46828	quinolinate(1-)
CHEBI:18420	magnesium(2+)
CHEBI:15846	NAD(+)
CHEBI:58359	L-glutamine zwitterion
CHEBI:29985	L-glutamate(1-)
CHEBI:15927	N-ribosylnicotinamide
CHEBI:29888	diphosphoric acid
CHEBI:16526	carbon dioxide
CHEBI:29044	2-amino-3-(3-oxoprop-1-enyl)but-2-enedioate
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:16761	ADP
CHEBI:18304	deamido-NAD(+)
CHEBI:17111	5-O-phosphono-alpha-D-ribofuranosyl diphosphate
CHEBI:16349	L-citrulline
CHEBI:15682	(N(omega)-L-arginino)succinic acid
CHEBI:15377	water
CHEBI:29991	L-aspartate(1-)
CHEBI:15422	ATP
CHEBI:17672	carbamoyl  phosphate
CHEBI:18012	fumaric acid
CHEBI:15729	L-ornithine
CHEBI:18367	phosphate(3-)
CHEBI:16199	urea
CHEBI:29888	diphosphoric acid
CHEBI:32682	L-argininium(1+)
CHEBI:15756	hexadecanoic acid
CHEBI:17855	triglyceride
CHEBI:16254	11-cis-retinyl palmitate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:16108	glycerone phosphate
CHEBI:16238	FAD
CHEBI:17002	cholesterol ester
CHEBI:16113	cholesterol
CHEBI:15904	long-chain fatty acid
CHEBI:16302	11-cis-retinol
CHEBI:16761	ADP
CHEBI:17754	glycerol
CHEBI:17815	1,2-diacyl-sn-glycerol
CHEBI:15978	sn-glycerol 3-phosphate
CHEBI:17389	2-monoglyceride
CHEBI:18367	phosphate(3-)
CHEBI:17877	FADH2
CHEBI:15756	hexadecanoic acid
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16474	NADPH
CHEBI:71063	N-retinylidenephosphatidylethanolamine
CHEBI:16302	11-cis-retinol
CHEBI:15846	NAD(+)
CHEBI:17898	all-trans-retinal
CHEBI:16066	11-cis-retinal
CHEBI:16225	S-formylglutathione
CHEBI:32639	acetaminophen glutathione conjugate
CHEBI:29132	N-acetyl-1,4-benzoquinone imine
CHEBI:15377	water
CHEBI:2505	8,9-dihydro-8-(S-glutathionyl)-9-hydroxyaflatoxin B1
CHEBI:30725	aflatoxin B1 exo-8,9-epoxide
CHEBI:34718	1-chloro-2,4-dinitrobenzene
CHEBI:30751	formic acid
CHEBI:16474	NADPH
CHEBI:8927	S-(2,4-dinitrophenyl)glutathione
CHEBI:17883	hydrogen chloride
CHEBI:30614	benzo[a]pyrene diol epoxide I
CHEBI:18009	NADP(+)
CHEBI:35896	S-(2-hydroxyethyl)glutathione
CHEBI:16856	glutathione
CHEBI:27561	oxirane
CHEBI:87752	benzo[a]pyrene-7,8-dione
CHEBI:34479	7,8-dihydro-7-hydroxy-8S-glutathionylbenzo[a]pyrene
CHEBI:17232	L-glutamic 5-semialdehyde
CHEBI:16027	AMP
CHEBI:32816	pyruvic acid
CHEBI:29991	L-aspartate(1-)
CHEBI:16908	NADH
CHEBI:15729	L-ornithine
CHEBI:15351	acetyl-CoA
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:17552	GDP
CHEBI:16474	NADPH
CHEBI:17285	L-cysteic acid
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:28938	ammonium
CHEBI:16761	ADP
CHEBI:15846	NAD(+)
CHEBI:30882	2-oxoglutaramic acid
CHEBI:17388	(S)-1-pyrroline-5-carboxylate
CHEBI:30744	oxaloacetic acid
CHEBI:16668	hypotaurine
CHEBI:58359	L-glutamine zwitterion
CHEBI:29985	L-glutamate(1-)
CHEBI:16134	ammonia
CHEBI:16953	N-acetyl-L-aspartate(2-)
CHEBI:60039	L-proline zwitterion
CHEBI:76931	Ac-Asp-Glu(3-)
CHEBI:16958	beta-alanine
CHEBI:29888	diphosphoric acid
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:15346	coenzyme A
CHEBI:15366	acetic acid
CHEBI:57972	L-alanine zwitterion
CHEBI:16345	3-sulfino-L-alanine
CHEBI:16526	carbon dioxide
CHEBI:15891	taurine
CHEBI:15996	GTP
CHEBI:58048	L-asparagine zwitterion
CHEBI:18009	NADP(+)
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:16108	glycerone phosphate
CHEBI:16908	NADH
CHEBI:17936	2-acyl-sn-glycero-3-phosphate
CHEBI:28494	cardiolipin
CHEBI:15354	choline
CHEBI:7794	phosphate monoester
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16337	phosphatidic acid
CHEBI:17517	phosphatidylglycerol
CHEBI:15846	NAD(+)
CHEBI:16238	FAD
CHEBI:16110	1,2-diacyl-sn-glycero-3-phosphocholine(1+)
CHEBI:15904	long-chain fatty acid
CHEBI:16975	1-acyl-sn-glycerol 3-phosphate
CHEBI:17877	FADH2
CHEBI:30879	alcohol
CHEBI:17197	1-alkylglycerone 3-phosphate
CHEBI:62833	1-myristoyl-sn-glycerol 3-phosphate
CHEBI:15346	coenzyme A
CHEBI:17984	acyl-CoA
CHEBI:29108	calcium(2+)
CHEBI:15978	sn-glycerol 3-phosphate
CHEBI:29105	zinc(2+)
CHEBI:18367	phosphate(3-)
CHEBI:75562	1-monomyristoylglycerol
CHEBI:15345	acetoacetyl-CoA
CHEBI:15517	butyryl-CoA
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:16027	AMP
CHEBI:16238	FAD
CHEBI:15453	(S)-3-hydroxybutanoyl-CoA
CHEBI:15473	crotonoyl-CoA
CHEBI:16908	NADH
CHEBI:15846	NAD(+)
CHEBI:29888	diphosphoric acid
CHEBI:17877	FADH2
CHEBI:30772	butyric acid
CHEBI:18367	phosphate(3-)
CHEBI:15422	ATP
CHEBI:16500	1-phosphatidyl-1D-myo-inositol 5-phosphate
CHEBI:15377	water
CHEBI:18420	magnesium(2+)
CHEBI:17526	1-phosphatidyl-1D-myo-inositol 4-phosphate
CHEBI:16749	1-phosphatidyl-1D-myo-inositol
CHEBI:16761	ADP
CHEBI:29108	calcium(2+)
CHEBI:15996	GTP
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:16851	1-phosphatidyl-1D-myo-inositol 3,5-bisphosphate
CHEBI:29035	manganese(2+)
CHEBI:63849	(24S)-3alpha,7alpha,12alpha,24-tetrahydroxy-5beta-cholestan-26-al
CHEBI:63848	(24S)-3alpha,7alpha,24-trihydroxy-5beta-cholestan-26-al
CHEBI:16027	AMP
CHEBI:34310	(24S)-24-hydroxycholesterol
CHEBI:16908	NADH
CHEBI:27458	3alpha,7alpha,12alpha,24-tetrahydroxy-5beta-cholestan-26-oyl-CoA
CHEBI:37640	(24S)-7alpha,24-dihydroxycholesterol
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:16474	NADPH
CHEBI:63838	(24S)-7alpha,24-dihydroxycholest-4-en-3-one
CHEBI:63839	(24S)-7alpha,12alpha,24-trihydroxycholest-4-en-3-one
CHEBI:15846	NAD(+)
CHEBI:63834	(24S)-5beta-cholestane-3alpha,7alpha,12alpha,24-tetrol
CHEBI:63835	(24S)-5beta-cholestane-3alpha,7alpha,12alpha,24,26-pentol
CHEBI:63833	(24S)-5beta-cholestane-3alpha,7alpha,24,26-tetrol
CHEBI:63830	(24S)-7alpha,12alpha,24-trihydroxy-5beta-cholestan-3-one
CHEBI:63831	(24S)-5beta-cholestane-3alpha,7alpha,24-triol
CHEBI:16113	cholesterol
CHEBI:29888	diphosphoric acid
CHEBI:27403	3alpha,7alpha,24-trihydroxy-5beta-cholestan-26-oyl-CoA
CHEBI:15346	coenzyme A
CHEBI:63829	(24S)-7alpha,24-dihydroxy-5beta-cholestan-3-one
CHEBI:52050	(24R,25R)-3alpha,7alpha,12alpha,24-tetrahydroxy-5beta-cholestan-26-oyl-CoA
CHEBI:18009	NADP(+)
CHEBI:63824	(24S)-3alpha,7alpha,12alpha,24-tetrahydroxy-5beta-cholestan-26-oate
CHEBI:84343	6-(2-amino-2-carboxyethyl)-4-hydroxybenzothiazole
CHEBI:2003	5,6-dihydroxyindole-2-carboxylic acid
CHEBI:84301	7-(2-amino-2-carboxyethyl)-5-hydroxy-2H-1,4-benzothiazine-3-carboxylic acid
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:15765	L-dopa
CHEBI:27404	5,6-dihydroxyindole
CHEBI:35235	L-cysteine zwitterion
CHEBI:84344	7-(2-amino-2-carboxyethyl)-5-hydroxy-3,4-dihydro-2H-1,4-benzothiazin-3-one
CHEBI:60872	leucodopachrome
CHEBI:84298	2,5-S,S'-dicysteinyldopa
CHEBI:49108	dopachrome
CHEBI:29191	hydroxyl
CHEBI:84296	2-S-cysteinyl-DOPA
CHEBI:29105	zinc(2+)
CHEBI:28694	copper atom
CHEBI:58315	L-tyrosine zwitterion
CHEBI:16526	carbon dioxide
CHEBI:16852	L-dopaquinone
CHEBI:50385	hemin
CHEBI:16240	hydrogen peroxide
CHEBI:28195	3alpha-hydroxy-5beta-androstan-17-one
CHEBI:15377	water
CHEBI:15378	hydron
CHEBI:15379	dioxygen
CHEBI:17627	ferroheme b
CHEBI:16645	preuroporphyrinogen
CHEBI:18405	pyridoxal 5'-phosphate
CHEBI:17381	porphobilinogen
CHEBI:36319	dipyrromethane
CHEBI:17549	5-aminolevulinic acid
CHEBI:16238	FAD
CHEBI:16134	ammonia
CHEBI:57305	glycine zwitterion
CHEBI:15437	uroporphyrinogen III
CHEBI:15435	protoporphyrinogen
CHEBI:15346	coenzyme A
CHEBI:15430	protoporphyrin
CHEBI:15380	succinyl-CoA
CHEBI:16526	carbon dioxide
CHEBI:15439	coproporphyrinogen III
CHEBI:18248	iron atom
CHEBI:29105	zinc(2+)
CHEBI:71957	XL147
CHEBI:71954	BKM120
CHEBI:71955	GSK1059615
CHEBI:71952	dactolisib
CHEBI:71953	BGT226
CHEBI:15422	ATP
CHEBI:71958	XL765
CHEBI:65326	pictrelisib
CHEBI:16761	ADP
CHEBI:65345	PX-866
CHEBI:52289	wortmannin
CHEBI:16618	1-phosphatidyl-1D-myo-inositol 3,4,5-trisphosphate
CHEBI:16152	1-phosphatidyl-1D-myo-inositol 3,4-bisphosphate
CHEBI:65329	LY294002
CHEBI:18367	phosphate(3-)
CHEBI:15367	all-trans-retinoic acid
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:18420	magnesium(2+)
CHEBI:16238	FAD
CHEBI:16908	NADH
CHEBI:16761	ADP
CHEBI:32816	pyruvic acid
CHEBI:18290	thiamine(1+) diphosphate chloride
CHEBI:15351	acetyl-CoA
CHEBI:15741	succinic acid
CHEBI:16810	2-oxoglutarate(2-)
CHEBI:16680	S-adenosyl-L-homocysteine
CHEBI:15422	ATP
CHEBI:15379	dioxygen
CHEBI:16526	carbon dioxide
CHEBI:16842	formaldehyde
CHEBI:16761	ADP
CHEBI:18248	iron atom
CHEBI:15414	S-adenosyl-L-methionine
CHEBI:17239	CDP
CHEBI:17407	2-trans,6-trans-farnesyl diphosphate
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:16526	carbon dioxide
CHEBI:16474	NADPH
CHEBI:16761	ADP
CHEBI:17677	CTP
CHEBI:18009	NADP(+)
CHEBI:16584	isopentenyl diphosphate
CHEBI:18367	phosphate(3-)
CHEBI:15899	(R)-5-diphosphomevalonic acid
CHEBI:29888	diphosphoric acid
CHEBI:15346	coenzyme A
CHEBI:16254	11-cis-retinyl palmitate
CHEBI:15378	hydron
CHEBI:16125	hexadecan-1-ol
CHEBI:16474	NADPH
CHEBI:17984	acyl-CoA
CHEBI:18009	NADP(+)
CHEBI:10036	wax ester
CHEBI:16302	11-cis-retinol
CHEBI:15521	lauroyl-CoA
CHEBI:75584	palmityl palmitate
CHEBI:16226	limonin
CHEBI:59888	gamma-aminobutyric acid zwitterion
CHEBI:27613	amygdalin
CHEBI:9162	sinigrin(1-)
CHEBI:15729	L-ornithine
CHEBI:17814	salicin
CHEBI:16296	D-tryptophan
CHEBI:3944	cucurbitacin E
CHEBI:73235	helicin
CHEBI:3941	cucurbitacin B
CHEBI:32682	L-argininium(1+)
CHEBI:73239	tatridin B
CHEBI:17992	sucrose
CHEBI:32551	L-lysinium(1+)
CHEBI:28973	strychnine
CHEBI:2825	aristolochic acid
CHEBI:65408	andrographolide
CHEBI:28794	coumarin
CHEBI:2622	amarogentin
CHEBI:36773	camphor
CHEBI:29985	L-glutamate(1-)
CHEBI:7939	parthenolide
CHEBI:28241	papaverine
CHEBI:2366	absinthin
CHEBI:73232	ethylpyrazine
CHEBI:27732	caffeine
CHEBI:73231	crispolide
CHEBI:73226	arborescin
CHEBI:73224	allyl isothiocyanate
CHEBI:73222	aloin
CHEBI:73237	(-)-noscapine
CHEBI:23359	colchicine
CHEBI:351346	phenethyl isothiocyanate
CHEBI:73236	(+)-cis-isohumulone
CHEBI:73228	arglabin
CHEBI:2877	aspartame
CHEBI:17698	chloramphenicol
CHEBI:29108	calcium(2+)
CHEBI:2853	artemorin
CHEBI:32111	saccharin
CHEBI:18305	hydroquinone O-beta-D-glucopyranoside
CHEBI:15854	quinine
CHEBI:10093	yohimbine
CHEBI:17855	triglyceride
CHEBI:18367	phosphate(3-)
CHEBI:18357	(R)-noradrenaline
CHEBI:15422	ATP
CHEBI:15377	water
CHEBI:28918	(R)-adrenaline
CHEBI:17552	GDP
CHEBI:16113	cholesterol
